ticker,debtToEquity(%),currentRatio(%),ROE(%),Runway(Years),TotalCash(M$),FreeCashflow(M$),OperatingCashflow(M$),NetIncome(M$),PBR,BPS($),lastUpdated
RKLB,40.33,317.6,-23.24,8.78,976.74,-111.28,-103.38,-197.63,37.31,2.58,2026-01-20 21:22:26
LMT,358.987,112.9,62.78,inf,3470.0,4426.5,6361.0,4200.0,21.67,26.87,2026-01-20 21:22:26
RTX,61.315,107.3,10.7,inf,5966.0,4316.13,7963.0,6592.0,4.2,48.12,2026-01-20 21:22:27
LHX,60.629,114.4,9.13,inf,339.0,2759.38,2273.0,1759.0,3.32,104.36,2026-01-20 21:22:28
LUNR,152.254,628.2,-177.46,30.89,621.97,-20.14,-8.99,-193.22,-6.29,-3.43,2026-01-20 21:22:29
BA,,118.2,,4.68,22275.0,-4762.87,-3716.0,-10167.0,-22.79,-10.87,2026-01-20 21:22:30
NOC,109.401,110.9,26.15,inf,1957.0,2280.38,3438.0,4019.0,5.96,111.97,2026-01-20 21:22:31
ASTS,44.433,956.0,-39.03,1.44,1204.28,-836.15,-164.93,-303.83,25.38,4.56,2026-01-20 21:22:32
SPCE,211.671,286.8,-98.87,1.1,393.57,-356.63,-268.7,-292.6,0.87,3.58,2026-01-20 21:22:32
VSAT,154.784,207.7,-10.17,inf,1230.07,636.72,1058.6,-522.34,1.37,33.45,2026-01-20 21:22:33
RDW,22.155,140.8,-39.85,0.42,52.28,-123.28,-146.0,-268.03,1.96,5.98,2026-01-20 21:22:34
PL,131.982,399.9,-31.83,inf,677.32,15.07,107.42,-129.56,25.81,1.11,2026-01-20 21:22:35
AVAV,18.694,508.0,-2.64,1.85,588.48,-318.16,-194.84,-69.56,4.42,88.89,2026-01-20 21:22:36
FLY,4.687,620.1,,,995.16,,-177.92,-395.83,5.22,6.41,2026-01-20 21:22:37
JOBY,5.087,1360.7,-125.73,3.17,978.12,-308.74,-477.22,-1054.58,15.05,1.02,2026-01-20 21:22:38
ACHR,5.356,1819.5,-59.13,5.19,1641.3,-316.54,-408.0,-627.4,3.49,2.54,2026-01-20 21:22:38
NTLA,13.09,620.9,-52.11,2.28,511.04,-223.88,-410.65,-445.81,1.93,6.46,2026-01-20 21:22:39
CRSP,11.014,1621.7,-25.33,9.26,1915.71,-206.82,-302.49,-488.3,2.62,20.41,2026-01-20 21:22:40
RXRX,7.868,460.4,-91.06,2.91,659.84,-227.07,-441.16,-715.54,2.19,2.13,2026-01-20 21:22:41
BEAM,15.675,601.7,-47.19,6.45,1074.97,-166.76,-338.18,-414.64,3.19,9.8,2026-01-20 21:22:42
QURE,232.425,711.7,-165.27,9.22,694.24,-75.26,-153.24,-235.15,6.21,3.68,2026-01-20 21:22:43
TEM,263.048,327.5,-72.61,7.01,759.64,-108.35,-220.55,-203.88,24.61,2.86,2026-01-20 21:22:44
HIMS,192.437,187.5,26.21,inf,629.74,195.08,325.08,133.79,12.29,2.55,2026-01-20 21:22:44
IONQ,1.246,872.6,-107.76,101.99,1082.37,-10.61,-248.1,-1466.04,7.27,6.99,2026-01-20 21:22:45
QBTS,5.934,5467.6,-122.03,22.63,836.23,-36.95,-51.59,-398.81,14.88,1.94,2026-01-20 21:22:46
RGTI,2.043,3922.1,-141.9,11.27,446.98,-39.65,-52.19,-350.96,22.41,1.14,2026-01-20 21:22:47
IBM,237.831,93.2,30.16,inf,14855.0,11757.5,13483.0,7919.0,10.24,29.85,2026-01-20 21:22:48
QUBT,0.294,15486.9,-14.57,23.92,555.57,-23.23,-23.05,-68.36,2.7,4.7,2026-01-20 21:22:49
SMR,,161.5,-297.54,inf,691.79,298.12,-282.32,-379.94,4.08,4.95,2026-01-20 21:22:50
OKLO,0.138,6750.6,-10.42,22.75,921.6,-40.52,-62.22,-76.56,12.3,7.72,2026-01-20 21:22:51
BWXT,121.594,170.8,26.72,inf,79.59,273.23,629.73,306.97,16.04,13.58,2026-01-20 21:22:51
NNE,1.256,5348.4,-31.53,8.22,203.52,-24.76,-19.62,-40.07,6.69,5.33,2026-01-20 21:22:52
LEU,334.288,345.7,51.74,inf,1631.8,166.32,157.3,113.7,16.6,19.94,2026-01-20 21:22:53
UEC,0.147,2771.6,-7.29,7.43,454.72,-61.17,-87.31,-77.84,6.58,2.72,2026-01-20 21:22:54
CCJ,14.854,299.1,8.1,inf,778.65,787.33,1260.82,525.98,10.39,11.2,2026-01-20 21:22:55
DNA,75.542,439.0,-50.02,5.69,461.86,-81.14,-165.82,-339.55,0.97,9.85,2026-01-20 21:22:56
TWST,19.15,364.3,-16.43,7.12,232.43,-32.63,-47.63,-77.67,5.31,7.8,2026-01-20 21:22:57
TXG,11.079,447.9,-10.12,inf,482.08,112.06,88.53,-76.32,3.31,6.21,2026-01-20 21:22:58
ABCL,14.752,1010.3,-16.81,2.05,495.67,-241.47,-104.55,-171.68,1.28,3.22,2026-01-20 21:22:58
ARQQ,2.64,268.6,-181.44,3.28,36.98,-11.29,-29.55,-35.43,14.94,1.78,2026-01-20 21:22:59
LAES,5.393,738.3,-49.36,23.98,120.94,-5.04,-18.3,-30.44,5.07,0.9,2026-01-20 21:23:00
BTQ,,2045.1,-77.67,13.74,39.39,-2.87,-8.57,-14.3,28.72,0.2,2026-01-20 21:23:01
CLPT,225.18,637.4,-103.13,7.2,38.22,-5.31,-13.09,-23.14,26.25,0.56,2026-01-20 21:23:02
NPCE,384.388,486.2,-169.27,7.07,60.01,-8.49,-16.31,-23.99,30.47,0.56,2026-01-20 21:23:03
WATT,9.537,488.2,-175.09,1.49,12.9,-8.64,-12.69,-12.4,0.73,7.52,2026-01-20 21:23:03
AIRJ,0.046,1414.7,-0.34,4.72,26.01,-5.52,-6.74,-0.93,0.71,4.73,2026-01-20 21:23:04
COIN,48.559,240.4,26.0,8.9,9769.67,-1097.91,325.85,3217.71,4.04,59.62,2026-01-20 21:23:05
HOOD,188.794,110.8,27.82,,19404.0,,1175.0,2194.0,11.41,9.53,2026-01-20 21:23:06
CRCL,5.429,103.0,,,1348.9,,399.41,-200.7,6.09,12.91,2026-01-20 21:23:07
XYZ,36.049,218.3,14.69,inf,8784.81,241.06,1972.51,3135.89,1.79,36.94,2026-01-20 21:23:08
MSTR,14.147,66.0,25.59,inf,54.28,6903.84,-62.94,7719.65,0.95,182.27,2026-01-20 21:23:09
BMNR,,648.3,-86.26,89.88,887.68,-9.88,-232.41,-4872.0,1.13,27.54,2026-01-20 21:23:09
MP,43.511,804.8,-6.83,10.39,1940.37,-186.83,-78.42,-117.64,6.22,11.09,2026-01-20 21:23:10
METC,25.882,297.3,-7.4,9.31,193.85,-20.81,36.02,-32.51,2.62,7.96,2026-01-20 21:23:11
USAR,,1651.1,-3646.63,11.51,257.61,-22.39,-24.59,-285.38,-33.25,-0.53,2026-01-20 21:23:12
UUUU,,1149.6,-18.11,2.19,235.26,-107.54,-109.25,-97.77,7.39,2.97,2026-01-20 21:23:13
AREC,,9.9,,inf,2.08,4.87,-13.11,-20.77,-3.81,-0.94,2026-01-20 21:23:14
FLR,20.471,144.6,88.9,inf,2829.0,298.75,306.0,3385.0,1.37,32.18,2026-01-20 21:23:14
ACM,124.795,113.5,28.09,inf,1594.74,565.55,821.6,638.26,5.19,18.91,2026-01-20 21:23:15
J,58.069,130.1,6.52,inf,1235.45,811.14,686.7,314.21,4.58,30.57,2026-01-20 21:23:16
STRL,33.106,99.6,36.92,inf,306.4,157.39,428.21,315.77,10.25,34.23,2026-01-20 21:23:17
FER,135.106,94.3,53.86,48.88,2835.0,-58.0,1468.0,3347.0,7.16,9.53,2026-01-20 21:23:18
PLTR,3.52,642.7,19.5,inf,6437.82,1180.16,1817.51,1095.37,61.83,2.77,2026-01-20 21:23:19
CRM,19.385,98.4,12.18,inf,11323.0,14523.75,13502.0,7222.0,3.56,63.72,2026-01-20 21:23:20
APP,238.274,325.0,241.89,inf,1666.9,2517.53,3402.74,2916.34,130.63,4.35,2026-01-20 21:23:20
DDOG,37.199,366.3,3.52,inf,4140.34,838.5,988.29,106.77,12.13,9.81,2026-01-20 21:23:21
FIG,4.41,296.2,,,1577.53,,283.89,-926.1,10.49,2.82,2026-01-20 21:23:22
PATH,4.261,265.4,12.56,inf,1398.19,420.57,334.94,229.66,3.98,3.6,2026-01-20 21:23:23
SYM,6.556,109.3,-20.85,inf,1244.99,785.53,866.94,-16.94,34.31,1.97,2026-01-20 21:23:24
NBIS,94.974,656.6,2.97,2.32,4794.8,-2063.25,-524.1,114.2,5.69,19.11,2026-01-20 21:23:25
IREN,33.574,551.6,26.12,1.08,1032.26,-957.13,392.15,523.26,5.69,10.17,2026-01-20 21:23:26
CRWV,485.032,48.7,-29.17,0.28,1941.85,-6951.6,1685.78,-824.73,12.98,7.79,2026-01-20 21:23:27
PLUG,66.156,132.0,-93.85,0.61,165.9,-270.11,-518.43,-2121.05,2.0,1.18,2026-01-20 21:23:27
APD,106.228,138.1,-1.92,0.28,1869.1,-6595.55,3256.8,-386.5,3.96,67.5,2026-01-20 21:23:28
LIN,64.673,82.3,17.98,inf,4509.0,3498.37,10129.0,7093.0,5.31,82.7,2026-01-20 21:23:29
CF,44.133,227.3,21.97,inf,1838.0,1361.75,2633.0,1379.0,2.82,30.75,2026-01-20 21:23:30
BLDP,3.718,833.4,-18.07,8.13,527.85,-64.94,-92.0,-119.86,1.38,2.02,2026-01-20 21:23:31
FCEL,18.126,663.1,-26.24,6.27,278.1,-44.37,-125.29,-191.1,0.56,14.39,2026-01-20 21:23:32
QS,6.004,2113.8,-38.65,8.61,1003.73,-116.63,-244.98,-449.61,5.21,2.02,2026-01-20 21:23:33
SLDP,2.236,1578.2,-23.63,4.99,251.21,-50.34,-68.87,-96.97,2.79,2.0,2026-01-20 21:23:34
BE,223.775,439.5,2.93,inf,595.05,110.13,180.1,15.27,54.11,2.76,2026-01-20 21:23:34
FLNC,73.997,150.6,-11.76,47.94,690.77,-14.41,-145.54,-48.31,8.27,3.27,2026-01-20 21:23:35
ENS,64.998,276.7,18.19,inf,388.61,287.93,435.27,337.24,3.36,50.09,2026-01-20 21:23:36
EOSE,,182.6,,0.46,58.73,-126.83,-203.61,-1967.65,-2.12,-8.24,2026-01-20 21:23:37
TSLA,17.082,206.6,6.79,inf,41647.0,2979.25,15748.0,5079.0,18.19,24.06,2026-01-20 21:23:38
ENPH,123.979,204.2,20.3,inf,1477.92,141.91,256.25,195.58,4.6,7.6,2026-01-20 21:23:39
ETN,59.661,128.0,20.65,inf,565.0,2315.5,4104.0,3926.0,7.09,48.51,2026-01-20 21:23:39
DUK,170.344,62.9,9.9,0.35,688.0,-1939.25,12049.0,4922.0,1.84,64.9,2026-01-20 21:23:40
GEV,11.101,102.9,16.72,inf,7545.0,2413.63,3429.0,1704.0,21.39,31.87,2026-01-20 21:23:41
NEE,144.161,55.3,8.24,0.18,2391.0,-13650.5,11967.0,6503.0,3.21,26.02,2026-01-20 21:23:42
AES,302.896,72.3,5.11,0.48,1758.0,-3689.87,3906.0,1079.0,2.61,5.43,2026-01-20 21:23:43
CEG,61.51,156.3,19.84,inf,3959.0,3059.0,2416.0,2739.0,6.7,45.95,2026-01-20 21:23:44
SO,192.679,75.5,11.43,1.41,3341.0,-2364.62,9378.0,4459.0,2.8,31.79,2026-01-20 21:23:45
EXC,177.601,93.9,10.31,0.93,1533.0,-1639.75,6436.0,2821.0,1.61,27.83,2026-01-20 21:23:46
TLN,204.765,229.3,10.83,inf,498.0,716.0,434.0,226.0,11.56,32.15,2026-01-20 21:23:46
AEP,152.132,68.6,12.92,0.3,1293.1,-4280.34,6858.2,3662.1,2.11,56.79,2026-01-20 21:23:47
VST,335.784,99.5,17.31,inf,620.0,1847.0,3991.0,960.0,20.64,8.07,2026-01-20 21:23:48
FSLR,9.893,191.0,16.86,inf,2039.92,168.76,1626.21,1400.46,2.9,84.01,2026-01-20 21:23:49
NXT,2.301,217.8,35.45,inf,845.34,489.11,649.37,576.12,7.2,13.38,2026-01-20 21:23:50
XOM,15.672,113.7,11.42,inf,13814.0,17292.75,51520.0,29953.0,2.1,61.79,2026-01-20 21:23:51
CVX,21.239,115.2,7.32,inf,7727.0,15743.88,31845.0,12768.0,1.76,94.28,2026-01-20 21:23:52
MPC,143.175,131.5,18.89,inf,2654.0,1757.75,7391.0,2879.0,3.09,56.8,2026-01-20 21:23:52
SHEL,41.602,135.2,8.15,inf,33053.0,17617.5,46590.0,14631.0,2.45,30.25,2026-01-20 21:23:53
COP,36.169,132.3,15.42,inf,6256.0,6092.5,19935.0,8824.0,1.87,52.54,2026-01-20 21:23:54
OXY,62.221,93.5,5.96,inf,2159.0,3033.13,11254.0,1460.0,1.5,28.39,2026-01-20 21:23:55
DVN,56.274,95.7,18.59,inf,1229.0,2007.0,6841.0,2719.0,1.48,24.4,2026-01-20 21:23:56
VLO,39.561,159.6,5.24,inf,4764.0,3453.75,4839.0,1491.0,2.36,77.88,2026-01-20 21:23:57
VRT,91.598,183.1,38.86,inf,1966.3,532.19,1560.1,1034.2,19.28,9.18,2026-01-20 21:23:58
PWR,71.612,134.4,13.37,inf,610.39,708.26,1814.42,1018.05,8.29,56.3,2026-01-20 21:23:58
CARR,83.159,114.1,9.98,inf,1423.0,2499.75,1605.0,1379.0,3.27,17.19,2026-01-20 21:23:59
HON,215.247,135.8,34.62,inf,13359.0,5684.13,7485.0,6129.0,8.3,26.43,2026-01-20 21:24:00
JCI,86.383,92.9,11.37,inf,379.0,2325.63,1399.0,1721.0,5.42,21.15,2026-01-20 21:24:01
ANET,,325.4,31.74,inf,10106.2,3268.61,4140.93,3356.55,13.73,9.46,2026-01-20 21:24:02
CRDO,1.278,885.8,22.87,inf,813.57,56.17,177.87,211.98,20.96,7.2,2026-01-20 21:24:03
COHR,40.356,232.8,2.72,inf,864.78,334.52,526.58,118.25,5.14,37.15,2026-01-20 21:24:04
ALAB,2.463,1277.9,18.4,inf,1134.43,115.7,263.74,198.86,24.17,7.53,2026-01-20 21:24:04
MRVL,33.988,201.4,18.04,inf,2714.5,1953.6,1890.8,2474.2,4.86,16.56,2026-01-20 21:24:06
SMCI,79.184,539.4,12.79,2777.99,4211.08,-1.52,333.1,792.81,2.99,10.93,2026-01-20 21:24:07
DELL,,85.3,,inf,9569.0,3035.12,7096.0,5210.0,-30.68,-3.93,2026-01-20 21:24:07
HPE,97.265,101.4,0.23,23.63,5046.0,-213.5,2919.0,-59.0,1.14,18.73,2026-01-20 21:24:08
CSCO,63.228,92.7,22.42,inf,15736.0,12406.0,13744.0,10329.0,6.32,11.9,2026-01-20 21:24:09
CIEN,59.608,272.5,4.45,inf,1308.1,667.26,806.09,123.34,12.58,19.36,2026-01-20 21:24:10
ON,45.833,523.1,3.89,inf,2872.5,1275.19,1785.0,319.1,3.09,19.5,2026-01-20 21:24:11
MPWR,0.528,477.1,64.03,inf,1269.48,490.34,900.97,1895.15,13.87,74.48,2026-01-20 21:24:12
VICR,1.167,755.3,13.89,inf,362.38,83.9,133.96,82.27,10.63,14.11,2026-01-20 21:24:13
ASML,14.24,130.8,53.85,inf,5128.2,9320.26,10793.0,9463.2,23.84,57.0,2026-01-20 21:24:13
NVDA,9.102,446.8,107.36,inf,60608.0,53282.87,83159.0,99198.0,38.04,4.89,2026-01-20 21:24:14
MU,21.244,246.0,22.55,inf,10318.0,444.25,22692.0,11909.0,6.95,52.23,2026-01-20 21:24:15
AMD,6.366,230.8,5.32,inf,7243.0,3245.5,6408.0,3131.0,6.21,37.34,2026-01-20 21:24:16
INTC,39.881,160.2,0.19,7.0,30935.0,-4420.87,8574.0,198.0,2.11,22.32,2026-01-20 21:24:17
AVGO,166.032,170.5,31.05,inf,11105.0,25044.13,27537.0,23126.0,5.94,59.22,2026-01-20 21:24:18
TSM,18.187,261.8,35.22,inf,3068593.96,619089.63,2274976.07,1717882.98,51.85,6.6,2026-01-20 21:24:19
LRCX,43.991,220.7,62.26,inf,6693.05,4278.63,6383.76,5810.43,27.54,8.1,2026-01-20 21:24:20
AMAT,34.533,261.0,35.51,inf,8573.0,3653.25,7958.0,6998.0,12.7,25.74,2026-01-20 21:24:20
ADI,26.5,219.0,6.57,inf,3652.32,3904.02,4812.2,2267.34,4.35,69.06,2026-01-20 21:24:21
WOLF,,772.7,,0.44,926.0,-2089.31,-574.0,-1970.6,-0.02,-826.68,2026-01-20 21:24:22
SNPS,50.459,161.5,7.16,inf,2960.96,2170.94,1518.61,1336.12,3.39,152.3,2026-01-20 21:24:23
CDNS,47.685,304.8,21.74,inf,2930.04,1384.1,1616.64,1060.96,16.62,19.1,2026-01-20 21:24:24
AMZN,43.405,100.9,24.33,inf,94197.0,26080.0,130691.0,76482.0,6.91,34.59,2026-01-20 21:24:25
MSFT,33.154,140.1,32.24,inf,102012.0,53327.38,147038.99,104912.0,9.42,48.84,2026-01-20 21:24:25
GOOGL,11.424,174.7,35.45,inf,98496.0,47997.75,151424.01,124251.0,10.3,32.03,2026-01-20 21:24:26
META,26.311,197.8,32.64,inf,44448.0,18617.75,107574.0,58528.0,8.06,76.98,2026-01-20 21:24:27
AAPL,152.411,89.3,171.42,inf,54697.0,78862.25,111482.0,112010.0,51.2,4.99,2026-01-20 21:24:28
ORCL,432.511,90.9,69.03,1.94,19766.0,-10208.0,22296.0,15425.0,18.33,10.43,2026-01-20 21:24:29
PSTG,16.281,165.2,9.27,inf,1531.61,429.02,820.59,130.36,17.17,4.25,2026-01-20 21:24:30
EQIX,147.969,134.0,7.7,inf,2077.0,3821.75,3748.0,1071.0,5.56,144.18,2026-01-20 21:24:31
DLR,79.248,130.4,5.83,inf,3319.92,2183.97,2462.66,1358.79,2.52,64.99,2026-01-20 21:24:31
CONE,,,,,,,,,,,2026-01-20 21:24:32
CONL,,,,,,,,,,,2026-01-20 21:24:33
PANW,4.951,98.5,15.32,inf,4210.0,3034.45,3977.0,1116.9,14.99,12.52,2026-01-20 21:24:34
CRWD,20.154,181.1,-8.81,inf,4801.08,1416.66,1460.2,-314.16,28.48,15.93,2026-01-20 21:24:35
ZS,92.65,182.4,-2.41,inf,3321.27,956.49,1089.4,-41.04,17.21,12.43,2026-01-20 21:24:36
FTNT,148.116,102.7,228.04,inf,3123.4,1709.1,2448.0,1873.6,76.14,0.99,2026-01-20 21:24:37
KVUE,85.659,98.0,13.47,inf,1139.0,1753.37,2136.0,1433.0,3.1,5.55,2026-01-20 21:24:37
PG,67.125,71.4,31.9,inf,11171.0,12201.0,18923.0,16473.0,6.43,22.47,2026-01-20 21:24:38
KO,144.771,121.1,42.44,inf,15781.0,1412.88,7603.0,13031.0,9.7,7.26,2026-01-20 21:24:39
PEP,260.19,91.2,37.16,inf,8661.0,7137.5,11755.0,7223.0,10.33,14.16,2026-01-20 21:24:40
WMT,66.747,80.3,23.66,inf,10582.0,10372.75,40977.0,22910.0,9.93,12.05,2026-01-20 21:24:41
COST,26.968,103.8,30.33,inf,17183.0,7170.25,14763.0,8302.0,14.12,68.26,2026-01-20 21:24:42
CL,680.048,93.0,293.63,inf,1472.0,2739.25,4014.0,2908.0,79.59,1.06,2026-01-20 21:24:43
KMB,500.068,77.3,136.88,inf,617.0,1400.88,2622.0,1971.0,24.74,4.01,2026-01-20 21:24:43
TGT,132.062,97.5,25.09,inf,3822.0,2597.13,6774.0,3763.0,3.25,34.23,2026-01-20 21:24:44
KHC,50.968,112.7,-9.69,inf,3134.0,2780.38,4474.0,-4366.0,0.67,35.01,2026-01-20 21:24:45
PM,,84.8,,inf,4044.0,7741.75,11526.0,8601.0,-24.76,-7.01,2026-01-20 21:24:46
UL,160.679,76.5,28.7,inf,5370.0,5469.37,8442.0,5555.0,6.8,9.49,2026-01-20 21:24:47
MO,,61.8,,inf,3472.0,7409.12,9359.0,8844.0,-39.19,-1.58,2026-01-20 21:24:48
MMM,281.904,184.2,72.92,10.59,5188.0,-489.88,2541.0,3401.0,19.26,8.71,2026-01-20 21:24:49
V,68.807,107.8,52.07,inf,18997.0,20072.87,23059.0,19853.0,16.94,19.38,2026-01-20 21:24:49
MA,239.715,112.2,184.86,inf,10648.0,16258.5,17480.0,14250.0,61.44,8.78,2026-01-20 21:24:50
AXP,185.273,160.2,33.94,,53553.0,,21139.0,10411.0,7.75,47.05,2026-01-20 21:24:51
PYPL,60.239,134.0,24.36,inf,10755.0,3125.63,6426.0,4917.0,2.65,21.46,2026-01-20 21:24:52
XYZ,36.049,218.3,14.69,inf,8784.81,241.06,1972.51,3135.89,1.79,36.94,2026-01-20 21:24:53
SOFI,31.999,115.0,8.59,,3268.47,,-2951.38,640.24,3.58,7.29,2026-01-20 21:24:54
TOST,0.894,273.9,15.9,inf,1857.0,574.5,614.0,273.0,9.77,3.43,2026-01-20 21:24:55
AFRM,241.242,1461.2,7.6,inf,1477.72,192.74,971.61,233.1,7.48,9.99,2026-01-20 21:24:55
GPN,69.198,85.5,7.23,inf,2603.05,2422.78,3499.92,1636.07,0.77,95.8,2026-01-20 21:24:56
Z,7.352,362.8,-0.66,inf,1398.0,161.62,418.0,-32.0,3.32,20.62,2026-01-20 21:24:57
BLK,24.32,,10.69,,12598.0,,,5553.0,3.25,357.9,2026-01-20 21:24:58
JPM,,,16.13,,1482637.05,,,55681.0,2.46,126.99,2026-01-20 21:24:59
COF,,,1.62,,56923.0,,22335.0,1151.0,1.4,170.52,2026-01-20 21:25:00
MS,420.553,,15.73,,570777.01,,,16249.0,3.0,62.98,2026-01-20 21:25:01
GS,528.8,279.5,13.88,,821000.01,,,16300.0,2.69,357.46,2026-01-20 21:25:01
BAC,,,10.19,,963731.98,,,29055.0,1.38,38.44,2026-01-20 21:25:02
C,,,6.83,,1242913.05,,,13024.0,1.07,110.01,2026-01-20 21:25:03
HSBC,,,9.29,,1096757.02,,,16580.0,8.31,9.94,2026-01-20 21:25:04
BX,65.942,100.4,26.46,,2554.53,,3756.77,2707.89,15.25,10.72,2026-01-20 21:25:05
CME,13.372,102.1,13.35,inf,2570.0,2836.38,4161.1,3716.7,3.57,78.34,2026-01-20 21:25:06
BK,,,12.9,,190685.0,,,5306.0,2.12,57.36,2026-01-20 21:25:07
CB,30.958,38.0,13.64,inf,6621.0,12573.88,13321.0,9675.0,1.65,182.22,2026-01-20 21:25:07
LVMUY,59.372,147.5,16.96,inf,12332.0,13216.25,19521.0,10981.0,0.93,152.7,2026-01-20 21:25:08
RACE,75.936,245.2,45.04,inf,1381.0,866.48,2325.17,1601.45,14.0,24.66,2026-01-20 21:25:09
WSM,70.88,142.7,56.92,inf,884.66,930.35,1351.44,1131.13,12.31,17.18,2026-01-20 21:25:10
TPR,1051.139,152.5,16.05,inf,743.2,867.64,1209.7,271.4,67.3,1.94,2026-01-20 21:25:11
EL,242.211,132.1,-20.73,inf,2219.0,1587.5,1602.0,-930.0,10.66,10.79,2026-01-20 21:25:12
LULU,39.156,213.0,41.02,inf,1035.86,884.95,1861.0,1740.72,5.29,38.18,2026-01-20 21:25:13
CFR,,,14.82,,8074.85,,157.55,624.39,2.05,67.64,2026-01-20 21:25:14
OR,0.378,437.3,11.26,inf,105.88,63.6,211.82,147.95,5.55,7.42,2026-01-20 21:25:14
BC,143.473,177.6,-12.31,inf,298.5,615.28,735.6,-225.7,3.53,25.1,2026-01-20 21:25:15
RL,111.231,204.0,34.01,inf,1645.5,512.96,1089.9,854.3,8.53,42.54,2026-01-20 21:25:16
CPRI,,125.2,-170.06,inf,120.0,143.75,88.0,-1206.0,-40.0,-0.62,2026-01-20 21:25:17
GOOS,182.008,189.1,7.05,inf,94.2,203.75,227.6,26.4,4.1,3.14,2026-01-20 21:25:18
UNH,75.734,82.3,17.48,inf,30614.0,17768.75,20958.0,17589.0,3.13,105.72,2026-01-20 21:25:19
NTRA,15.87,327.4,-29.02,inf,1042.44,180.67,194.3,-309.19,25.4,9.11,2026-01-20 21:25:20
JNJ,57.766,107.4,33.62,inf,18562.0,12009.0,24204.0,25119.0,6.64,32.95,2026-01-20 21:25:20
TMO,69.75,149.8,13.12,inf,3546.0,4696.75,7651.0,6570.0,4.56,135.79,2026-01-20 21:25:21
ABT,25.31,170.3,30.62,inf,7733.0,6067.87,9119.0,13926.0,4.16,29.3,2026-01-20 21:25:22
ISRG,,472.8,16.9,inf,4908.8,1966.41,2960.6,2746.9,11.22,47.7,2026-01-20 21:25:23
CVS,111.821,83.2,0.58,inf,11232.0,6976.63,9109.0,469.0,1.37,57.42,2026-01-20 21:25:24
BSX,50.973,150.8,12.49,inf,1275.0,3065.13,4626.0,2791.0,5.58,15.78,2026-01-20 21:25:25
PFE,66.531,128.2,10.6,inf,14986.0,14302.75,13077.0,9797.0,1.57,16.32,2026-01-20 21:25:26
MRK,79.708,166.1,39.49,inf,18214.0,14527.88,17065.0,19034.0,5.22,20.84,2026-01-20 21:25:27
MRNA,7.867,392.5,-29.32,2.27,4504.0,-1984.38,-1978.0,-3116.0,1.75,23.86,2026-01-20 21:25:27
LLY,178.516,154.6,96.47,inf,9913.5,1397.92,16062.2,18412.1,39.1,26.56,2026-01-20 21:25:28
XYL,18.253,195.7,8.55,inf,1191.0,960.0,1273.0,948.0,3.18,46.02,2026-01-20 21:25:29
ECL,103.915,169.7,21.87,inf,1402.4,1397.55,2629.2,1984.6,11.81,23.46,2026-01-20 21:25:30
AWK,140.983,42.1,10.46,0.17,245.0,-1447.25,2035.0,1112.0,2.39,55.9,2026-01-20 21:25:31
DD,39.673,200.2,3.22,1.79,1955.0,-1093.12,1900.0,726.0,0.78,54.66,2026-01-20 21:25:32
NSRGY,225.855,71.4,33.76,inf,5515.0,5756.87,14577.0,10305.0,6.69,14.02,2026-01-20 21:25:33
NTR,56.375,140.9,7.32,inf,624.0,1911.25,4153.0,1809.0,1.28,51.86,2026-01-20 21:25:33
TSN,53.19,155.2,2.76,inf,1229.0,1187.5,2155.0,474.0,1.17,51.23,2026-01-20 21:25:34
CTVA,17.175,157.8,6.71,inf,2586.0,2547.75,3204.0,1681.0,1.87,37.27,2026-01-20 21:25:35
BG,102.816,166.0,9.76,0.41,3163.0,-7760.63,550.0,1326.0,1.32,81.53,2026-01-20 21:25:36
ADM,40.467,137.2,5.24,inf,1235.0,2467.62,6087.0,1189.0,1.39,46.86,2026-01-20 21:25:37
